place_id,place_x,place_y,propulsiveness,attractiveness
place_0000,587.4579,1820.4099,34.6273,13.4460
place_0001,735.5772,1244.0540,7.2038,5.3026
place_0002,1244.0377,1221.2669,10.4540,18.7141
place_0003,1044.1752,1315.9432,91.1287,16.3345
place_0004,1385.6620,1514.4903,4.3014,42.0637
place_0005,1405.1813,1534.5760,4.1566,43.9045
place_0006,1170.6921,1872.1724,33.8677,10.0657
place_0007,1443.8361,1451.6128,4.3982,10.2658
place_0008,861.3231,1041.9078,17.3262,20.8643
place_0009,1251.5511,1010.9406,9.9234,10.9966
place_0010,895.5793,1617.1276,89.0560,34.8684
place_0011,1072.2221,1844.0618,49.0494,33.6287
place_0012,1404.5888,1993.1216,33.0236,6.3571
place_0013,1083.1048,1290.9347,42.3857,8.5728
place_0014,720.1626,1251.5403,41.3323,106.6950
place_0015,1206.1842,1130.2389,15.1989,19.0751
place_0016,638.5301,1533.9871,29.3085,147.3713
place_0017,1477.0662,1731.9261,26.0150,9.2362
place_0018,1308.5992,1879.2501,11.2647,2.7323
place_0019,1476.7571,1066.5581,20.1868,10.5958
place_0020,746.5728,1288.5360,7.1121,20.0874
place_0021,826.0068,1505.5556,23.7803,5.4787
place_0022,655.8667,1790.0154,6.3887,4.6340
place_0023,1153.4736,1352.2309,2.2486,9.2049
place_0024,625.5567,1002.8742,11.2124,49.0105
place_0025,1281.2394,1660.3251,24.1815,168.9911
place_0026,1049.5951,1097.2330,7.2266,38.6493
place_0027,938.6361,1477.3526,11.6013,18.9171
place_0028,553.6882,1543.0530,36.2454,43.0106
place_0029,1056.0065,1299.2957,29.3657,11.9788
place_0030,1484.9762,1583.4528,4.3272,17.2535
place_0031,1175.5238,1453.8190,15.5006,16.9529
place_0032,1106.0020,1229.1658,6.1147,48.1305
place_0033,689.4010,1738.3014,9.4363,21.0220
place_0034,596.1159,1967.6050,14.9378,7.8743
place_0035,1026.2309,1848.8449,9.1240,19.2319
place_0036,759.3371,1391.1363,28.4566,36.8503
place_0037,1090.9247,1277.1311,78.5676,64.6429
place_0038,1151.1912,1528.9489,13.8125,23.0992
place_0039,759.9036,1007.6070,10.5770,74.6081
place_0040,836.4753,1099.1825,7.9918,4.9576
place_0041,861.5613,1902.2932,49.4710,39.3338
place_0042,782.8093,1291.9825,21.4794,37.5953
place_0043,1184.3044,1634.7515,10.6029,22.9974
place_0044,759.5106,1475.2569,30.8313,12.2843
place_0045,729.9534,1893.3492,10.3729,12.4675
place_0046,1492.8471,1951.5200,24.7549,85.1564
place_0047,1307.3710,1565.2102,7.4840,12.2239
place_0048,1459.5401,1782.7154,40.5057,40.4026
place_0049,737.5525,1950.5455,31.2343,10.6491
place_0050,1221.5268,1082.8455,8.6259,25.9050
place_0051,1110.8155,1602.3130,9.2423,7.3170
place_0052,615.0415,1121.0634,15.8178,3.9873
place_0053,792.5317,1853.6432,92.2462,20.9852
place_0054,934.1143,1130.4227,52.3918,8.9150
place_0055,1287.3833,1275.1765,20.0693,86.2221
place_0056,931.5426,1658.5283,63.1193,38.4756
place_0057,881.3829,1641.4959,4.1417,125.8698
place_0058,738.4747,1019.5919,21.3813,14.0543
place_0059,565.2861,1505.4617,3.7315,5.8100
place_0060,594.6620,1835.7817,13.1462,11.9239
place_0061,658.9993,1954.3540,8.0401,4.3275
place_0062,869.6640,1659.5524,110.5226,6.7481
place_0063,1123.2327,1913.7788,31.8968,73.3237
place_0064,1198.8403,1609.5309,61.0720,6.0408
place_0065,1078.5348,1023.1927,12.9525,179.0156
place_0066,1061.8335,1139.3012,29.6199,22.0345
place_0067,798.6734,1978.6076,83.5730,16.3982
place_0068,1327.5367,1335.8607,3.3781,29.2916
place_0069,1117.1994,1108.9825,3.7022,56.0308
place_0070,1255.9768,1437.4747,10.2131,18.4994
place_0071,1484.5345,1702.2249,24.9221,27.6304
place_0072,612.2232,1742.4082,6.0955,71.1258
place_0073,770.6858,1428.3268,37.6530,19.8344
place_0074,1491.5904,1231.2847,29.0030,19.2642
place_0075,721.0345,1968.1659,5.0333,9.9712
